2026-01-08.15:14:02.450|A|START log
2026-01-08.15:14:05.463|T|Error while sending [[Accounting-Request
                       |M|[Code] = [ 4]
                       |M|[Identifier] = [ 4]
                       |M|[Length] = [ 0]
                       |M|[Authenticator] = [  NULL(empty)]
                       |M| [Acct-Session-Id
                       |M| (Attr-Type = 44)] = [
                       |M| 34 
                       |M| ]
                       |M| [Acct-Status-Type
                       |M| (Attr-Type = 40)] = [1]
                       |M| [NAS-Identifier
                       |M| (Attr-Type = 32)] = [
                       |M| 69 6d 73 2e 68 70 69 6e 74 65 6c 63 6f 2e 6f 72 
                       |M| 67 
                       |M| ]
                       |M|]]
2026-01-08.15:14:05.463|T|Send error on call with session-id [0]
2026-01-08.15:14:05.463|T|Execution error on call with session-id [0]
2026-01-08.15:14:06.465|E|The value of the field [Authenticator] is not set
2026-01-08.15:14:06.465|T|Error while sending [[Accounting-Request
                       |M|[Code] = [ 4]
                       |M|[Identifier] = [ 5]
                       |M|[Length] = [ 0]
                       |M|[Authenticator] = [  NULL(empty)]
                       |M| [Acct-Session-Id
                       |M| (Attr-Type = 44)] = [
                       |M| 35 
                       |M| ]
                       |M| [Acct-Status-Type
                       |M| (Attr-Type = 40)] = [1]
                       |M| [NAS-Identifier
                       |M| (Attr-Type = 32)] = [
                       |M| 69 6d 73 2e 68 70 69 6e 74 65 6c 63 6f 2e 6f 72 
                       |M| 67 
                       |M| ]
                       |M|]]
2026-01-08.15:14:06.465|T|Send error on call with session-id [0]
2026-01-08.15:14:06.465|T|Execution error on call with session-id [0]
2026-01-08.15:14:07.468|E|The value of the field [Authenticator] is not set
2026-01-08.15:14:07.468|T|Error while sending [[Accounting-Request
                       |M|[Code] = [ 4]
                       |M|[Identifier] = [ 6]
                       |M|[Length] = [ 0]
                       |M|[Authenticator] = [  NULL(empty)]
                       |M| [Acct-Session-Id
                       |M| (Attr-Type = 44)] = [
                       |M| 36 
                       |M| ]
                       |M| [Acct-Status-Type
                       |M| (Attr-Type = 40)] = [1]
                       |M| [NAS-Identifier
                       |M| (Attr-Type = 32)] = [
                       |M| 69 6d 73 2e 68 70 69 6e 74 65 6c 63 6f 2e 6f 72 
                       |M| 67 
                       |M| ]
                       |M|]]
2026-01-08.15:14:07.468|T|Send error on call with session-id [0]
2026-01-08.15:14:07.468|T|Execution error on call with session-id [0]
2026-01-08.15:14:08.470|E|The value of the field [Authenticator] is not set
2026-01-08.15:14:08.470|T|Error while sending [[Accounting-Request
                       |M|[Code] = [ 4]
                       |M|[Identifier] = [ 7]
                       |M|[Length] = [ 0]
                       |M|[Authenticator] = [  NULL(empty)]
                       |M| [Acct-Session-Id
                       |M| (Attr-Type = 44)] = [
                       |M| 37 
                       |M| ]
                       |M| [Acct-Status-Type
                       |M| (Attr-Type = 40)] = [1]
                       |M| [NAS-Identifier
                       |M| (Attr-Type = 32)] = [
                       |M| 69 6d 73 2e 68 70 69 6e 74 65 6c 63 6f 2e 6f 72 
                       |M| 67 
                       |M| ]
                       |M|]]
2026-01-08.15:14:08.470|T|Send error on call with session-id [0]
2026-01-08.15:14:08.470|T|Execution error on call with session-id [0]
2026-01-08.15:14:09.473|E|The value of the field [Authenticator] is not set
2026-01-08.15:14:09.473|T|Error while sending [[Accounting-Request
                       |M|[Code] = [ 4]
                       |M|[Identifier] = [ 8]
                       |M|[Length] = [ 0]
                       |M|[Authenticator] = [  NULL(empty)]
                       |M| [Acct-Session-Id
                       |M| (Attr-Type = 44)] = [
                       |M| 38 
                       |M| ]
                       |M| [Acct-Status-Type
                       |M| (Attr-Type = 40)] = [1]
                       |M| [NAS-Identifier
                       |M| (Attr-Type = 32)] = [
                       |M| 69 6d 73 2e 68 70 69 6e 74 65 6c 63 6f 2e 6f 72 
                       |M| 67 
                       |M| ]
                       |M|]]
2026-01-08.15:14:09.473|T|Send error on call with session-id [0]
2026-01-08.15:14:09.474|T|Execution error on call with session-id [0]
2026-01-08.15:14:10.478|E|The value of the field [Authenticator] is not set
2026-01-08.15:14:10.478|T|Error while sending [[Accounting-Request
                       |M|[Code] = [ 4]
                       |M|[Identifier] = [ 9]
                       |M|[Length] = [ 0]
                       |M|[Authenticator] = [  NULL(empty)]
                       |M| [Acct-Session-Id
                       |M| (Attr-Type = 44)] = [
                       |M| 39 
                       |M| ]
                       |M| [Acct-Status-Type
                       |M| (Attr-Type = 40)] = [1]
                       |M| [NAS-Identifier
                       |M| (Attr-Type = 32)] = [
                       |M| 69 6d 73 2e 68 70 69 6e 74 65 6c 63 6f 2e 6f 72 
                       |M| 67 
                       |M| ]
                       |M|]]
2026-01-08.15:14:10.478|T|Send error on call with session-id [0]
2026-01-08.15:14:10.478|T|Execution error on call with session-id [0]
2026-01-08.15:14:11.480|E|The value of the field [Authenticator] is not set
2026-01-08.15:14:11.480|T|Error while sending [[Accounting-Request
                       |M|[Code] = [ 4]
                       |M|[Identifier] = [ 10]
                       |M|[Length] = [ 0]
                       |M|[Authenticator] = [  NULL(empty)]
                       |M| [Acct-Session-Id
                       |M| (Attr-Type = 44)] = [
                       |M| 31 30 
                       |M| ]
                       |M| [Acct-Status-Type
                       |M| (Attr-Type = 40)] = [1]
                       |M| [NAS-Identifier
                       |M| (Attr-Type = 32)] = [
                       |M| 69 6d 73 2e 68 70 69 6e 74 65 6c 63 6f 2e 6f 72 
                       |M| 67 
                       |M| ]
                       |M|]]
2026-01-08.15:14:11.480|T|Send error on call with session-id [0]
2026-01-08.15:14:11.480|T|Execution error on call with session-id [0]
